digraph G {
  "(100.628|851.203) {[Bee]}"->"(100.62|851.197) {[Bee]}"
  "(100.628|851.203) {[Bee]}"->"(100.618|851.208) {[Bee]}"
  "(100.622|851.217) {[Bee]}"->"(100.609|851.21) {[Bee]}"
  "(100.622|851.217) {[Bee]}"->"(100.61|851.222) {[Bee]}"
  "(100.606|851.221) {[Bee]}"->"(100.603|851.228) {[Bee]}"
  "(100.603|851.233) {[Bee]}"->"(100.606|851.221) {[Bee]}"
  "(100.603|851.233) {[Bee]}"->"(100.609|851.238) {[Bee]}"
  "(100.61|851.222) {[Bee]}"->"(100.603|851.233) {[Bee]}"
  "(100.61|851.222) {[Bee]}"->"(100.628|851.235) {[Bee]}"
  "(100.619|851.233) {[Bee]}"->"(100.611|851.229) {[Bee]}"
  "(100.628|851.235) {[Bee]}"->"(100.619|851.233) {[Bee]}"
  "(100.628|851.235) {[Bee]}"->"(100.623|851.237) {[Bee]}"
  "(100.631|851.198) {[Bee]}"->"(100.622|851.217) {[Bee]}"
  "(100.631|851.198) {[Bee]}"->"(100.632|851.218) {[Bee]}"
  "(100.638|851.194) {[Bee]}"->"(100.635|851.208) {[Bee]}"
  "(100.64|851.209) {[Bee]}"->"(100.638|851.194) {[Bee]}"
  "(100.64|851.209) {[Bee]}"->"(100.637|851.215) {[Bee]}"
  "(100.641|851.205) {[Bee]}"->"(100.64|851.209) {[Bee]}"
  "(100.641|851.205) {[Bee]}"->"(100.643|851.197) {[Bee]}"
  "(100.655|851.191) {[Bee]}"->"(100.651|851.196) {[Bee]}"
  "(100.643|851.197) {[Bee]}"->"(100.655|851.191) {[Bee]}"
  "(100.643|851.197) {[Bee]}"->"(100.646|851.208) {[Bee]}"
  "(100.632|851.218) {[Bee]}"->"(100.641|851.205) {[Bee]}"
  "(100.632|851.218) {[Bee]}"->"(100.649|851.244) {[Bee]}"
  "(100.644|851.24) {[Bee]}"->"(100.642|851.222) {[Bee]}"
  "(100.638|851.241) {[Bee]}"->"(100.644|851.24) {[Bee]}"
  "(100.638|851.241) {[Bee]}"->"(100.647|851.254) {[Bee]}"
  "(100.649|851.244) {[Bee]}"->"(100.638|851.241) {[Bee]}"
  "(100.649|851.244) {[Bee]}"->"(100.651|851.236) {[Bee]}"
  "(100.651|851.236) {[Bee]}"->"(100.651|851.231) {[Bee]}"
  "(100.651|851.236) {[Bee]}"->"(100.655|851.249) {[Bee]}"
  "(100.659|850.978) {[Bee]}"->"(100.539|851.006) {[Bee]}"
  "(100.659|850.978) {[Bee]}"->"(100.712|851.012) {[Bee]}"
  "(100.668|850.768) {[Bee]}"->"(100.659|850.779) {[Bee]}"
  "(100.67|850.79) {[Bee]}"->"(100.668|850.768) {[Bee]}"
  "(100.67|850.79) {[Bee]}"->"(100.661|850.79) {[Bee]}"
  "(100.672|850.776) {[Bee]}"->"(100.67|850.79) {[Bee]}"
  "(100.672|850.776) {[Bee]}"->"(100.686|850.778) {[Bee]}"
  "(100.687|850.76) {[Bee]}"->"(100.674|850.759) {[Bee]}"
  "(100.686|850.778) {[Bee]}"->"(100.687|850.76) {[Bee]}"
  "(100.686|850.778) {[Bee]}"->"(100.684|850.785) {[Bee]}"
  "(100.676|850.794) {[Bee]}"->"(100.672|850.776) {[Bee]}"
  "(100.676|850.794) {[Bee]}"->"(100.678|850.826) {[Bee]}"
  "(100.664|850.825) {[Bee]}"->"(100.662|850.814) {[Bee]}"
  "(100.665|850.825) {[Bee]}"->"(100.664|850.825) {[Bee]}"
  "(100.665|850.825) {[Bee]}"->"(100.672|850.828) {[Bee]}"
  "(100.678|850.826) {[Bee]}"->"(100.665|850.825) {[Bee]}"
  "(100.678|850.826) {[Bee]}"->"(100.686|850.803) {[Bee]}"
  "(100.693|850.798) {[Bee]}"->"(100.691|850.802) {[Bee]}"
  "(100.686|850.803) {[Bee]}"->"(100.693|850.798) {[Bee]}"
  "(100.686|850.803) {[Bee]}"->"(100.682|850.81) {[Bee]}"
  "(100.694|850.799) {[Bee]}"->"(100.676|850.794) {[Bee]}"
  "(100.694|850.799) {[Bee]}"->"(100.697|850.791) {[Bee]}"
  "(100.697|850.761) {[Bee]}"->"(100.696|850.759) {[Bee]}"
  "(100.695|850.778) {[Bee]}"->"(100.697|850.761) {[Bee]}"
  "(100.695|850.778) {[Bee]}"->"(100.702|850.79) {[Bee]}"
  "(100.707|850.766) {[Bee]}"->"(100.695|850.778) {[Bee]}"
  "(100.707|850.766) {[Bee]}"->"(100.715|850.769) {[Bee]}"
  "(100.711|850.757) {[Bee]}"->"(100.71|850.764) {[Bee]}"
  "(100.715|850.769) {[Bee]}"->"(100.711|850.757) {[Bee]}"
  "(100.715|850.769) {[Bee]}"->"(100.71|850.773) {[Bee]}"
  "(100.697|850.791) {[Bee]}"->"(100.707|850.766) {[Bee]}"
  "(100.697|850.791) {[Bee]}"->"(100.707|850.799) {[Bee]}"
  "(100.697|850.796) {[Bee]}"->"(100.695|850.796) {[Bee]}"
  "(100.698|850.801) {[Bee]}"->"(100.697|850.796) {[Bee]}"
  "(100.698|850.801) {[Bee]}"->"(100.696|850.82) {[Bee]}"
  "(100.707|850.799) {[Bee]}"->"(100.698|850.801) {[Bee]}"
  "(100.707|850.799) {[Bee]}"->"(100.714|850.825) {[Bee]}"
  "(100.716|850.823) {[Bee]}"->"(100.712|850.813) {[Bee]}"
  "(100.714|850.825) {[Bee]}"->"(100.716|850.823) {[Bee]}"
  "(100.714|850.825) {[Bee]}"->"(100.71|850.828) {[Bee]}"
  "(100.673|850.83) {[Bee]}"->"(100.694|850.799) {[Bee]}"
  "(100.673|850.83) {[Bee]}"->"(100.693|850.85) {[Bee]}"
  "(100.672|850.832) {[Bee]}"->"(100.663|850.834) {[Bee]}"
  "(100.662|850.836) {[Bee]}"->"(100.672|850.832) {[Bee]}"
  "(100.662|850.836) {[Bee]}"->"(100.673|850.843) {[Bee]}"
  "(100.678|850.841) {[Bee]}"->"(100.662|850.836) {[Bee]}"
  "(100.678|850.841) {[Bee]}"->"(100.681|850.835) {[Bee]}"
  "(100.691|850.832) {[Bee]}"->"(100.683|850.83) {[Bee]}"
  "(100.681|850.835) {[Bee]}"->"(100.691|850.832) {[Bee]}"
  "(100.681|850.835) {[Bee]}"->"(100.679|850.839) {[Bee]}"
  "(100.672|850.844) {[Bee]}"->"(100.678|850.841) {[Bee]}"
  "(100.672|850.844) {[Bee]}"->"(100.67|850.844) {[Bee]}"
  "(100.667|850.85) {[Bee]}"->"(100.659|850.853) {[Bee]}"
  "(100.67|850.855) {[Bee]}"->"(100.667|850.85) {[Bee]}"
  "(100.67|850.855) {[Bee]}"->"(100.669|850.875) {[Bee]}"
  "(100.67|850.844) {[Bee]}"->"(100.67|850.855) {[Bee]}"
  "(100.67|850.844) {[Bee]}"->"(100.674|850.879) {[Bee]}"
  "(100.682|850.858) {[Bee]}"->"(100.671|850.857) {[Bee]}"
  "(100.674|850.879) {[Bee]}"->"(100.682|850.858) {[Bee]}"
  "(100.674|850.879) {[Bee]}"->"(100.691|850.881) {[Bee]}"
  "(100.693|850.85) {[Bee]}"->"(100.672|850.844) {[Bee]}"
  "(100.693|850.85) {[Bee]}"->"(100.713|850.859) {[Bee]}"
  "(100.702|850.833) {[Bee]}"->"(100.694|850.836) {[Bee]}"
  "(100.696|850.843) {[Bee]}"->"(100.702|850.833) {[Bee]}"
  "(100.696|850.843) {[Bee]}"->"(100.704|850.855) {[Bee]}"
  "(100.705|850.843) {[Bee]}"->"(100.696|850.843) {[Bee]}"
  "(100.705|850.843) {[Bee]}"->"(100.716|850.833) {[Bee]}"
  "(100.713|850.832) {[Bee]}"->"(100.706|850.833) {[Bee]}"
  "(100.716|850.833) {[Bee]}"->"(100.713|850.832) {[Bee]}"
  "(100.716|850.833) {[Bee]}"->"(100.71|850.841) {[Bee]}"
  "(100.713|850.859) {[Bee]}"->"(100.705|850.843) {[Bee]}"
  "(100.713|850.859) {[Bee]}"->"(100.703|850.862) {[Bee]}"
  "(100.697|850.87) {[Bee]}"->"(100.695|850.867) {[Bee]}"
  "(100.694|850.878) {[Bee]}"->"(100.697|850.87) {[Bee]}"
  "(100.694|850.878) {[Bee]}"->"(100.695|850.88) {[Bee]}"
  "(100.703|850.862) {[Bee]}"->"(100.694|850.878) {[Bee]}"
  "(100.703|850.862) {[Bee]}"->"(100.713|850.871) {[Bee]}"
  "(100.713|850.871) {[Bee]}"->"(100.713|850.859) {[Bee]}"
  "(100.713|850.871) {[Bee]}"->"(100.705|850.876) {[Bee]}"
  "(100.717|850.865) {[Bee]}"->"(100.673|850.83) {[Bee]}"
  "(100.717|850.865) {[Bee]}"->"(100.769|850.82) {[Bee]}"
  "(100.725|850.76) {[Bee]}"->"(100.718|850.767) {[Bee]}"
  "(100.718|850.778) {[Bee]}"->"(100.725|850.76) {[Bee]}"
  "(100.718|850.778) {[Bee]}"->"(100.719|850.785) {[Bee]}"
  "(100.728|850.772) {[Bee]}"->"(100.718|850.778) {[Bee]}"
  "(100.728|850.772) {[Bee]}"->"(100.746|850.78) {[Bee]}"
  "(100.744|850.779) {[Bee]}"->"(100.744|850.77) {[Bee]}"
  "(100.746|850.78) {[Bee]}"->"(100.744|850.779) {[Bee]}"
  "(100.746|850.78) {[Bee]}"->"(100.744|850.79) {[Bee]}"
  "(100.746|850.79) {[Bee]}"->"(100.728|850.772) {[Bee]}"
  "(100.746|850.79) {[Bee]}"->"(100.734|850.816) {[Bee]}"
  "(100.72|850.793) {[Bee]}"->"(100.717|850.803) {[Bee]}"
  "(100.732|850.811) {[Bee]}"->"(100.72|850.793) {[Bee]}"
  "(100.732|850.811) {[Bee]}"->"(100.726|850.814) {[Bee]}"
  "(100.734|850.816) {[Bee]}"->"(100.732|850.811) {[Bee]}"
  "(100.734|850.816) {[Bee]}"->"(100.739|850.797) {[Bee]}"
  "(100.743|850.794) {[Bee]}"->"(100.734|850.796) {[Bee]}"
  "(100.739|850.797) {[Bee]}"->"(100.743|850.794) {[Bee]}"
  "(100.739|850.797) {[Bee]}"->"(100.742|850.803) {[Bee]}"
  "(100.746|850.779) {[Bee]}"->"(100.746|850.79) {[Bee]}"
  "(100.746|850.779) {[Bee]}"->"(100.771|850.786) {[Bee]}"
  "(100.765|850.76) {[Bee]}"->"(100.749|850.761) {[Bee]}"
  "(100.754|850.772) {[Bee]}"->"(100.765|850.76) {[Bee]}"
  "(100.754|850.772) {[Bee]}"->"(100.752|850.776) {[Bee]}"
  "(100.767|850.782) {[Bee]}"->"(100.754|850.772) {[Bee]}"
  "(100.767|850.782) {[Bee]}"->"(100.774|850.768) {[Bee]}"
  "(100.772|850.76) {[Bee]}"->"(100.771|850.761) {[Bee]}"
  "(100.774|850.768) {[Bee]}"->"(100.772|850.76) {[Bee]}"
  "(100.774|850.768) {[Bee]}"->"(100.772|850.774) {[Bee]}"
  "(100.771|850.786) {[Bee]}"->"(100.767|850.782) {[Bee]}"
  "(100.771|850.786) {[Bee]}"->"(100.758|850.801) {[Bee]}"
  "(100.751|850.795) {[Bee]}"->"(100.75|850.793) {[Bee]}"
  "(100.758|850.813) {[Bee]}"->"(100.751|850.795) {[Bee]}"
  "(100.758|850.813) {[Bee]}"->"(100.753|850.819) {[Bee]}"
  "(100.758|850.801) {[Bee]}"->"(100.758|850.813) {[Bee]}"
  "(100.758|850.801) {[Bee]}"->"(100.769|850.803) {[Bee]}"
  "(100.769|850.803) {[Bee]}"->"(100.77|850.802) {[Bee]}"
  "(100.769|850.803) {[Bee]}"->"(100.765|850.806) {[Bee]}"
  "(100.769|850.82) {[Bee]}"->"(100.746|850.779) {[Bee]}"
  "(100.769|850.82) {[Bee]}"->"(100.748|850.881) {[Bee]}"
  "(100.726|850.832) {[Bee]}"->"(100.726|850.821) {[Bee]}"
  "(100.723|850.834) {[Bee]}"->"(100.726|850.832) {[Bee]}"
  "(100.723|850.834) {[Bee]}"->"(100.723|850.838) {[Bee]}"
  "(100.729|850.859) {[Bee]}"->"(100.723|850.834) {[Bee]}"
  "(100.729|850.859) {[Bee]}"->"(100.743|850.828) {[Bee]}"
  "(100.748|850.828) {[Bee]}"->"(100.739|850.824) {[Bee]}"
  "(100.743|850.828) {[Bee]}"->"(100.748|850.828) {[Bee]}"
  "(100.743|850.828) {[Bee]}"->"(100.735|850.856) {[Bee]}"
  "(100.722|850.862) {[Bee]}"->"(100.729|850.859) {[Bee]}"
  "(100.722|850.862) {[Bee]}"->"(100.725|850.874) {[Bee]}"
  "(100.724|850.872) {[Bee]}"->"(100.723|850.876) {[Bee]}"
  "(100.721|850.881) {[Bee]}"->"(100.724|850.872) {[Bee]}"
  "(100.721|850.881) {[Bee]}"->"(100.722|850.881) {[Bee]}"
  "(100.725|850.874) {[Bee]}"->"(100.721|850.881) {[Bee]}"
  "(100.725|850.874) {[Bee]}"->"(100.739|850.882) {[Bee]}"
  "(100.729|850.862) {[Bee]}"->"(100.728|850.877) {[Bee]}"
  "(100.739|850.882) {[Bee]}"->"(100.729|850.862) {[Bee]}"
  "(100.739|850.882) {[Bee]}"->"(100.739|850.883) {[Bee]}"
  "(100.748|850.881) {[Bee]}"->"(100.722|850.862) {[Bee]}"
  "(100.748|850.881) {[Bee]}"->"(100.752|850.858) {[Bee]}"
  "(100.754|850.828) {[Bee]}"->"(100.751|850.824) {[Bee]}"
  "(100.75|850.836) {[Bee]}"->"(100.754|850.828) {[Bee]}"
  "(100.75|850.836) {[Bee]}"->"(100.749|850.848) {[Bee]}"
  "(100.756|850.847) {[Bee]}"->"(100.75|850.836) {[Bee]}"
  "(100.756|850.847) {[Bee]}"->"(100.76|850.841) {[Bee]}"
  "(100.768|850.828) {[Bee]}"->"(100.759|850.827) {[Bee]}"
  "(100.76|850.841) {[Bee]}"->"(100.768|850.828) {[Bee]}"
  "(100.76|850.841) {[Bee]}"->"(100.757|850.855) {[Bee]}"
  "(100.752|850.858) {[Bee]}"->"(100.756|850.847) {[Bee]}"
  "(100.752|850.858) {[Bee]}"->"(100.764|850.864) {[Bee]}"
  "(100.762|850.861) {[Bee]}"->"(100.749|850.867) {[Bee]}"
  "(100.75|850.868) {[Bee]}"->"(100.762|850.861) {[Bee]}"
  "(100.75|850.868) {[Bee]}"->"(100.754|850.882) {[Bee]}"
  "(100.764|850.864) {[Bee]}"->"(100.75|850.868) {[Bee]}"
  "(100.764|850.864) {[Bee]}"->"(100.772|850.877) {[Bee]}"
  "(100.772|850.877) {[Bee]}"->"(100.769|850.867) {[Bee]}"
  "(100.772|850.877) {[Bee]}"->"(100.764|850.878) {[Bee]}"
  "(100.736|850.886) {[Bee]}"->"(100.717|850.865) {[Bee]}"
  "(100.736|850.886) {[Bee]}"->"(100.716|850.936) {[Bee]}"
  "(100.675|850.892) {[Bee]}"->"(100.663|850.889) {[Bee]}"
  "(100.662|850.894) {[Bee]}"->"(100.675|850.892) {[Bee]}"
  "(100.662|850.894) {[Bee]}"->"(100.659|850.907) {[Bee]}"
  "(100.677|850.902) {[Bee]}"->"(100.662|850.894) {[Bee]}"
  "(100.677|850.902) {[Bee]}"->"(100.685|850.917) {[Bee]}"
  "(100.681|850.895) {[Bee]}"->"(100.678|850.896) {[Bee]}"
  "(100.685|850.917) {[Bee]}"->"(100.681|850.895) {[Bee]}"
  "(100.685|850.917) {[Bee]}"->"(100.677|850.922) {[Bee]}"
  "(100.662|850.922) {[Bee]}"->"(100.677|850.902) {[Bee]}"
  "(100.662|850.922) {[Bee]}"->"(100.682|850.923) {[Bee]}"
  "(100.677|850.93) {[Bee]}"->"(100.668|850.925) {[Bee]}"
  "(100.675|850.935) {[Bee]}"->"(100.677|850.93) {[Bee]}"
  "(100.675|850.935) {[Bee]}"->"(100.671|850.942) {[Bee]}"
  "(100.682|850.923) {[Bee]}"->"(100.675|850.935) {[Bee]}"
  "(100.682|850.923) {[Bee]}"->"(100.689|850.946) {[Bee]}"
  "(100.687|850.929) {[Bee]}"->"(100.683|850.944) {[Bee]}"
  "(100.689|850.946) {[Bee]}"->"(100.687|850.929) {[Bee]}"
  "(100.689|850.946) {[Bee]}"->"(100.689|850.953) {[Bee]}"
  "(100.693|850.92) {[Bee]}"->"(100.662|850.922) {[Bee]}"
  "(100.693|850.92) {[Bee]}"->"(100.702|850.915) {[Bee]}"
  "(100.708|850.89) {[Bee]}"->"(100.698|850.89) {[Bee]}"
  "(100.709|850.909) {[Bee]}"->"(100.708|850.89) {[Bee]}"
  "(100.709|850.909) {[Bee]}"->"(100.71|850.914) {[Bee]}"
  "(100.71|850.914) {[Bee]}"->"(100.709|850.909) {[Bee]}"
  "(100.71|850.914) {[Bee]}"->"(100.711|850.893) {[Bee]}"
  "(100.715|850.892) {[Bee]}"->"(100.713|850.887) {[Bee]}"
  "(100.711|850.893) {[Bee]}"->"(100.715|850.892) {[Bee]}"
  "(100.711|850.893) {[Bee]}"->"(100.715|850.915) {[Bee]}"
  "(100.702|850.915) {[Bee]}"->"(100.71|850.914) {[Bee]}"
  "(100.702|850.915) {[Bee]}"->"(100.703|850.916) {[Bee]}"
  "(100.702|850.932) {[Bee]}"->"(100.701|850.927) {[Bee]}"
  "(100.702|850.946) {[Bee]}"->"(100.702|850.932) {[Bee]}"
  "(100.702|850.946) {[Bee]}"->"(100.702|850.952) {[Bee]}"
  "(100.703|850.916) {[Bee]}"->"(100.702|850.946) {[Bee]}"
  "(100.703|850.916) {[Bee]}"->"(100.705|850.948) {[Bee]}"
  "(100.705|850.948) {[Bee]}"->"(100.708|850.934) {[Bee]}"
  "(100.705|850.948) {[Bee]}"->"(100.704|850.951) {[Bee]}"
  "(100.677|850.954) {[Bee]}"->"(100.693|850.92) {[Bee]}"
  "(100.677|850.954) {[Bee]}"->"(100.683|851) {[Bee]}"
  "(100.665|850.955) {[Bee]}"->"(100.664|850.967) {[Bee]}"
  "(100.667|850.981) {[Bee]}"->"(100.665|850.955) {[Bee]}"
  "(100.667|850.981) {[Bee]}"->"(100.661|850.984) {[Bee]}"
  "(100.668|850.963) {[Bee]}"->"(100.667|850.981) {[Bee]}"
  "(100.668|850.963) {[Bee]}"->"(100.672|850.975) {[Bee]}"
  "(100.68|850.959) {[Bee]}"->"(100.671|850.97) {[Bee]}"
  "(100.672|850.975) {[Bee]}"->"(100.68|850.959) {[Bee]}"
  "(100.672|850.975) {[Bee]}"->"(100.67|850.977) {[Bee]}"
  "(100.665|850.988) {[Bee]}"->"(100.668|850.963) {[Bee]}"
  "(100.665|850.988) {[Bee]}"->"(100.668|850.997) {[Bee]}"
  "(100.667|850.99) {[Bee]}"->"(100.666|850.991) {[Bee]}"
  "(100.667|850.995) {[Bee]}"->"(100.667|850.99) {[Bee]}"
  "(100.667|850.995) {[Bee]}"->"(100.66|850.997) {[Bee]}"
  "(100.668|850.997) {[Bee]}"->"(100.667|850.995) {[Bee]}"
  "(100.668|850.997) {[Bee]}"->"(100.682|850.998) {[Bee]}"
  "(100.675|850.988) {[Bee]}"->"(100.674|850.993) {[Bee]}"
  "(100.682|850.998) {[Bee]}"->"(100.675|850.988) {[Bee]}"
  "(100.682|850.998) {[Bee]}"->"(100.671|851.01) {[Bee]}"
  "(100.683|851) {[Bee]}"->"(100.665|850.988) {[Bee]}"
  "(100.683|851) {[Bee]}"->"(100.695|850.993) {[Bee]}"
  "(100.692|850.954) {[Bee]}"->"(100.684|850.971) {[Bee]}"
  "(100.691|850.987) {[Bee]}"->"(100.692|850.954) {[Bee]}"
  "(100.691|850.987) {[Bee]}"->"(100.698|850.991) {[Bee]}"
  "(100.699|850.982) {[Bee]}"->"(100.691|850.987) {[Bee]}"
  "(100.699|850.982) {[Bee]}"->"(100.704|850.986) {[Bee]}"
  "(100.708|850.963) {[Bee]}"->"(100.699|850.96) {[Bee]}"
  "(100.704|850.986) {[Bee]}"->"(100.708|850.963) {[Bee]}"
  "(100.704|850.986) {[Bee]}"->"(100.702|850.991) {[Bee]}"
  "(100.695|850.993) {[Bee]}"->"(100.699|850.982) {[Bee]}"
  "(100.695|850.993) {[Bee]}"->"(100.708|850.997) {[Bee]}"
  "(100.706|850.999) {[Bee]}"->"(100.684|850.998) {[Bee]}"
  "(100.703|850.999) {[Bee]}"->"(100.706|850.999) {[Bee]}"
  "(100.703|850.999) {[Bee]}"->"(100.683|851.01) {[Bee]}"
  "(100.708|850.997) {[Bee]}"->"(100.703|850.999) {[Bee]}"
  "(100.708|850.997) {[Bee]}"->"(100.714|851.005) {[Bee]}"
  "(100.714|851.005) {[Bee]}"->"(100.711|851.001) {[Bee]}"
  "(100.714|851.005) {[Bee]}"->"(100.709|851.01) {[Bee]}"
  "(100.716|850.936) {[Bee]}"->"(100.677|850.954) {[Bee]}"
  "(100.716|850.936) {[Bee]}"->"(100.737|850.96) {[Bee]}"
  "(100.726|850.9) {[Bee]}"->"(100.723|850.898) {[Bee]}"
  "(100.722|850.911) {[Bee]}"->"(100.726|850.9) {[Bee]}"
  "(100.722|850.911) {[Bee]}"->"(100.717|850.924) {[Bee]}"
  "(100.737|850.922) {[Bee]}"->"(100.722|850.911) {[Bee]}"
  "(100.737|850.922) {[Bee]}"->"(100.74|850.921) {[Bee]}"
  "(100.747|850.897) {[Bee]}"->"(100.739|850.899) {[Bee]}"
  "(100.74|850.921) {[Bee]}"->"(100.747|850.897) {[Bee]}"
  "(100.74|850.921) {[Bee]}"->"(100.748|850.926) {[Bee]}"
  "(100.739|850.938) {[Bee]}"->"(100.737|850.922) {[Bee]}"
  "(100.739|850.938) {[Bee]}"->"(100.732|850.942) {[Bee]}"
  "(100.723|850.941) {[Bee]}"->"(100.716|850.942) {[Bee]}"
  "(100.717|850.944) {[Bee]}"->"(100.723|850.941) {[Bee]}"
  "(100.717|850.944) {[Bee]}"->"(100.718|850.95) {[Bee]}"
  "(100.732|850.942) {[Bee]}"->"(100.717|850.944) {[Bee]}"
  "(100.732|850.942) {[Bee]}"->"(100.749|850.944) {[Bee]}"
  "(100.748|850.94) {[Bee]}"->"(100.733|850.943) {[Bee]}"
  "(100.749|850.944) {[Bee]}"->"(100.748|850.94) {[Bee]}"
  "(100.749|850.944) {[Bee]}"->"(100.734|850.947) {[Bee]}"
  "(100.749|850.944) {[Bee]}"->"(100.739|850.938) {[Bee]}"
  "(100.749|850.944) {[Bee]}"->"(100.776|850.92) {[Bee]}"
  "(100.76|850.903) {[Bee]}"->"(100.752|850.9) {[Bee]}"
  "(100.756|850.903) {[Bee]}"->"(100.76|850.903) {[Bee]}"
  "(100.756|850.903) {[Bee]}"->"(100.754|850.918) {[Bee]}"
  "(100.761|850.89) {[Bee]}"->"(100.756|850.903) {[Bee]}"
  "(100.761|850.89) {[Bee]}"->"(100.761|850.9) {[Bee]}"
  "(100.769|850.894) {[Bee]}"->"(100.766|850.886) {[Bee]}"
  "(100.761|850.9) {[Bee]}"->"(100.769|850.894) {[Bee]}"
  "(100.761|850.9) {[Bee]}"->"(100.767|850.912) {[Bee]}"
  "(100.776|850.92) {[Bee]}"->"(100.761|850.89) {[Bee]}"
  "(100.776|850.92) {[Bee]}"->"(100.752|850.928) {[Bee]}"
  "(100.749|850.927) {[Bee]}"->"(100.749|850.945) {[Bee]}"
  "(100.749|850.948) {[Bee]}"->"(100.749|850.927) {[Bee]}"
  "(100.749|850.948) {[Bee]}"->"(100.751|850.954) {[Bee]}"
  "(100.752|850.928) {[Bee]}"->"(100.749|850.948) {[Bee]}"
  "(100.752|850.928) {[Bee]}"->"(100.76|850.937) {[Bee]}"
  "(100.76|850.937) {[Bee]}"->"(100.758|850.926) {[Bee]}"
  "(100.76|850.937) {[Bee]}"->"(100.777|850.949) {[Bee]}"
  "(100.737|850.96) {[Bee]}"->"(100.749|850.944) {[Bee]}"
  "(100.737|850.96) {[Bee]}"->"(100.751|850.996) {[Bee]}"
  "(100.724|850.963) {[Bee]}"->"(100.721|850.96) {[Bee]}"
  "(100.717|850.975) {[Bee]}"->"(100.724|850.963) {[Bee]}"
  "(100.717|850.975) {[Bee]}"->"(100.723|850.977) {[Bee]}"
  "(100.73|850.969) {[Bee]}"->"(100.717|850.975) {[Bee]}"
  "(100.73|850.969) {[Bee]}"->"(100.74|850.972) {[Bee]}"
  "(100.737|850.971) {[Bee]}"->"(100.733|850.968) {[Bee]}"
  "(100.74|850.972) {[Bee]}"->"(100.737|850.971) {[Bee]}"
  "(100.74|850.972) {[Bee]}"->"(100.732|850.981) {[Bee]}"
  "(100.731|850.982) {[Bee]}"->"(100.73|850.969) {[Bee]}"
  "(100.731|850.982) {[Bee]}"->"(100.736|851.01) {[Bee]}"
  "(100.729|850.993) {[Bee]}"->"(100.728|850.998) {[Bee]}"
  "(100.722|851.006) {[Bee]}"->"(100.729|850.993) {[Bee]}"
  "(100.722|851.006) {[Bee]}"->"(100.719|851.012) {[Bee]}"
  "(100.736|851.01) {[Bee]}"->"(100.722|851.006) {[Bee]}"
  "(100.736|851.01) {[Bee]}"->"(100.744|851.003) {[Bee]}"
  "(100.744|850.989) {[Bee]}"->"(100.738|850.99) {[Bee]}"
  "(100.744|851.003) {[Bee]}"->"(100.744|850.989) {[Bee]}"
  "(100.744|851.003) {[Bee]}"->"(100.739|851.011) {[Bee]}"
  "(100.751|850.996) {[Bee]}"->"(100.731|850.982) {[Bee]}"
  "(100.751|850.996) {[Bee]}"->"(100.771|850.982) {[Bee]}"
  "(100.768|850.965) {[Bee]}"->"(100.758|850.971) {[Bee]}"
  "(100.771|850.972) {[Bee]}"->"(100.768|850.965) {[Bee]}"
  "(100.771|850.972) {[Bee]}"->"(100.767|850.978) {[Bee]}"
  "(100.772|850.969) {[Bee]}"->"(100.771|850.972) {[Bee]}"
  "(100.772|850.969) {[Bee]}"->"(100.776|850.973) {[Bee]}"
  "(100.777|850.971) {[Bee]}"->"(100.775|850.97) {[Bee]}"
  "(100.776|850.973) {[Bee]}"->"(100.777|850.971) {[Bee]}"
  "(100.776|850.973) {[Bee]}"->"(100.777|850.975) {[Bee]}"
  "(100.771|850.982) {[Bee]}"->"(100.772|850.969) {[Bee]}"
  "(100.771|850.982) {[Bee]}"->"(100.771|851.002) {[Bee]}"
  "(100.76|850.99) {[Bee]}"->"(100.753|850.985) {[Bee]}"
  "(100.761|851.009) {[Bee]}"->"(100.76|850.99) {[Bee]}"
  "(100.761|851.009) {[Bee]}"->"(100.751|851.012) {[Bee]}"
  "(100.771|851.002) {[Bee]}"->"(100.761|851.009) {[Bee]}"
  "(100.771|851.002) {[Bee]}"->"(100.775|851.001) {[Bee]}"
  "(100.775|851.001) {[Bee]}"->"(100.774|850.991) {[Bee]}"
  "(100.775|851.001) {[Bee]}"->"(100.775|851.008) {[Bee]}"
  "(100.777|850.911) {[Bee]}"->"(100.736|850.886) {[Bee]}"
  "(100.777|850.911) {[Bee]}"->"(100.836|850.883) {[Bee]}"
  "(100.779|850.764) {[Bee]}"->"(100.778|850.764) {[Bee]}"
  "(100.784|850.781) {[Bee]}"->"(100.779|850.764) {[Bee]}"
  "(100.784|850.781) {[Bee]}"->"(100.778|850.785) {[Bee]}"
  "(100.785|850.78) {[Bee]}"->"(100.784|850.781) {[Bee]}"
  "(100.785|850.78) {[Bee]}"->"(100.798|850.763) {[Bee]}"
  "(100.795|850.76) {[Bee]}"->"(100.786|850.762) {[Bee]}"
  "(100.798|850.763) {[Bee]}"->"(100.795|850.76) {[Bee]}"
  "(100.798|850.763) {[Bee]}"->"(100.801|850.785) {[Bee]}"
  "(100.783|850.792) {[Bee]}"->"(100.785|850.78) {[Bee]}"
  "(100.783|850.792) {[Bee]}"->"(100.788|850.822) {[Bee]}"
  "(100.786|850.8) {[Bee]}"->"(100.78|850.818) {[Bee]}"
  "(100.784|850.821) {[Bee]}"->"(100.786|850.8) {[Bee]}"
