digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(438.378|2416.39) {[Bee]}"->"(438.411|2416.4) {[Bee]}"
  "(438.411|2416.4) {[Bee]}"->"(438.384|2416.41) {[Bee]}"
  "(438.344|2416.41) {[Bee]}"->"(438.378|2416.39) {[Bee]}"
  "(438.344|2416.41) {[Bee]}"->"(438.318|2416.43) {[Bee]}"
  "(438.318|2416.43) {[Bee]}"->"(438.341|2416.41) {[Bee]}"
  "(438.341|2416.41) {[Bee]}"->"(438.331|2416.42) {[Bee]}"
  "(438.326|2416.42) {[Bee]}"->"(438.32|2416.41) {[Bee]}"
  "(438.326|2416.42) {[Bee]}"->"(438.322|2416.43) {[Bee]}"
  "(438.331|2416.42) {[Bee]}"->"(438.326|2416.42) {[Bee]}"
  "(438.331|2416.42) {[Bee]}"->"(438.343|2416.43) {[Bee]}"
  "(438.337|2416.42) {[Bee]}"->"(438.34|2416.43) {[Bee]}"
  "(438.344|2416.43) {[Bee]}"->"(438.337|2416.42) {[Bee]}"
  "(438.344|2416.43) {[Bee]}"->"(438.402|2416.41) {[Bee]}"
  "(438.402|2416.41) {[Bee]}"->"(438.371|2416.43) {[Bee]}"
  "(438.346|2416.42) {[Bee]}"->"(438.347|2416.43) {[Bee]}"
  "(438.347|2416.43) {[Bee]}"->"(438.354|2416.43) {[Bee]}"
  "(438.371|2416.43) {[Bee]}"->"(438.346|2416.42) {[Bee]}"
  "(438.371|2416.43) {[Bee]}"->"(438.409|2416.42) {[Bee]}"
  "(438.409|2416.42) {[Bee]}"->"(438.386|2416.42) {[Bee]}"
  "(438.409|2416.42) {[Bee]}"->"(438.375|2416.43) {[Bee]}"
  "(438.375|2416.43) {[Bee]}"->"(438.397|2416.43) {[Bee]}"
  "(438.343|2416.43) {[Bee]}"->"(438.344|2416.43) {[Bee]}"
  "(438.343|2416.43) {[Bee]}"->"(438.389|2416.43) {[Bee]}"
  "(438.413|2416.42) {[Bee]}"->"(438.356|2416.39) {[Bee]}"
  "(438.413|2416.42) {[Bee]}"->"(438.473|2416.41) {[Bee]}"
  "(438.424|2416.38) {[Bee]}"->"(438.415|2416.37) {[Bee]}"
  "(438.424|2416.38) {[Bee]}"->"(438.415|2416.4) {[Bee]}"
  "(438.414|2416.38) {[Bee]}"->"(438.415|2416.38) {[Bee]}"
  "(438.415|2416.4) {[Bee]}"->"(438.414|2416.38) {[Bee]}"
  "(438.415|2416.4) {[Bee]}"->"(438.42|2416.39) {[Bee]}"
  "(438.426|2416.39) {[Bee]}"->"(438.424|2416.38) {[Bee]}"
  "(438.426|2416.39) {[Bee]}"->"(438.462|2416.39) {[Bee]}"
  "(438.445|2416.38) {[Bee]}"->"(438.447|2416.38) {[Bee]}"
  "(438.453|2416.39) {[Bee]}"->"(438.445|2416.38) {[Bee]}"
  "(438.453|2416.39) {[Bee]}"->"(438.436|2416.39) {[Bee]}"
  "(438.473|2416.38) {[Bee]}"->"(438.453|2416.39) {[Bee]}"
  "(438.462|2416.39) {[Bee]}"->"(438.473|2416.38) {[Bee]}"
  "(438.462|2416.39) {[Bee]}"->"(438.442|2416.39) {[Bee]}"
  "(438.442|2416.39) {[Bee]}"->"(438.427|2416.39) {[Bee]}"
  "(438.442|2416.39) {[Bee]}"->"(438.452|2416.39) {[Bee]}"
  "(438.452|2416.39) {[Bee]}"->"(438.444|2416.4) {[Bee]}"
  "(438.444|2416.4) {[Bee]}"->"(438.472|2416.4) {[Bee]}"
  "(438.472|2416.4) {[Bee]}"->"(438.468|2416.4) {[Bee]}"
  "(438.472|2416.4) {[Bee]}"->"(438.426|2416.39) {[Bee]}"
  "(438.472|2416.4) {[Bee]}"->"(438.474|2416.41) {[Bee]}"
  "(438.475|2416.39) {[Bee]}"->"(438.472|2416.4) {[Bee]}"
  "(438.473|2416.41) {[Bee]}"->"(438.475|2416.39) {[Bee]}"
  "(438.473|2416.41) {[Bee]}"->"(438.432|2416.41) {[Bee]}"
  "(438.431|2416.41) {[Bee]}"->"(438.429|2416.41) {[Bee]}"
  "(438.424|2416.42) {[Bee]}"->"(438.431|2416.41) {[Bee]}"
  "(438.424|2416.42) {[Bee]}"->"(438.413|2416.42) {[Bee]}"
  "(438.413|2416.42) {[Bee]}"->"(438.43|2416.42) {[Bee]}"
  "(438.432|2416.41) {[Bee]}"->"(438.424|2416.42) {[Bee]}"
  "(438.432|2416.41) {[Bee]}"->"(438.461|2416.43) {[Bee]}"
  "(438.432|2416.43) {[Bee]}"->"(438.436|2416.43) {[Bee]}"
  "(438.443|2416.43) {[Bee]}"->"(438.432|2416.43) {[Bee]}"
  "(438.443|2416.43) {[Bee]}"->"(438.455|2416.41) {[Bee]}"
  "(438.455|2416.41) {[Bee]}"->"(438.449|2416.41) {[Bee]}"
  "(438.455|2416.41) {[Bee]}"->"(438.459|2416.42) {[Bee]}"
  "(438.459|2416.42) {[Bee]}"->"(438.445|2416.42) {[Bee]}"
  "(438.459|2416.42) {[Bee]}"->"(438.461|2416.43) {[Bee]}"
  "(438.461|2416.43) {[Bee]}"->"(438.443|2416.43) {[Bee]}"
  "(438.351|2416.43) {[Bee]}"->"(438.413|2416.42) {[Bee]}"
  "(438.351|2416.43) {[Bee]}"->"(438.414|2416.44) {[Bee]}"
  "(438.333|2416.44) {[Bee]}"->"(438.316|2416.44) {[Bee]}"
  "(438.333|2416.44) {[Bee]}"->"(438.383|2416.44) {[Bee]}"
  "(438.383|2416.44) {[Bee]}"->"(438.378|2416.43) {[Bee]}"
  "(438.361|2416.44) {[Bee]}"->"(438.333|2416.44) {[Bee]}"
  "(438.361|2416.44) {[Bee]}"->"(438.413|2416.44) {[Bee]}"
  "(438.336|2416.44) {[Bee]}"->"(438.324|2416.44) {[Bee]}"
  "(438.324|2416.44) {[Bee]}"->"(438.324|2416.44) {[Bee]}"
  "(438.351|2416.44) {[Bee]}"->"(438.336|2416.44) {[Bee]}"
  "(438.351|2416.44) {[Bee]}"->"(438.356|2416.44) {[Bee]}"
  "(438.38|2416.44) {[Bee]}"->"(438.405|2416.44) {[Bee]}"
  "(438.356|2416.44) {[Bee]}"->"(438.38|2416.44) {[Bee]}"
  "(438.356|2416.44) {[Bee]}"->"(438.401|2416.44) {[Bee]}"
  "(438.385|2416.45) {[Bee]}"->"(438.351|2416.44) {[Bee]}"
  "(438.385|2416.45) {[Bee]}"->"(438.383|2416.45) {[Bee]}"
  "(438.353|2416.45) {[Bee]}"->"(438.335|2416.45) {[Bee]}"
  "(438.353|2416.45) {[Bee]}"->"(438.366|2416.45) {[Bee]}"
  "(438.366|2416.45) {[Bee]}"->"(438.372|2416.45) {[Bee]}"
  "(438.362|2416.45) {[Bee]}"->"(438.353|2416.45) {[Bee]}"
  "(438.383|2416.45) {[Bee]}"->"(438.362|2416.45) {[Bee]}"
  "(438.383|2416.45) {[Bee]}"->"(438.391|2416.45) {[Bee]}"
  "(438.413|2416.44) {[Bee]}"->"(438.385|2416.45) {[Bee]}"
  "(438.414|2416.44) {[Bee]}"->"(438.361|2416.44) {[Bee]}"
  "(438.414|2416.44) {[Bee]}"->"(438.432|2416.45) {[Bee]}"
  "(438.436|2416.44) {[Bee]}"->"(438.432|2416.44) {[Bee]}"
  "(438.436|2416.44) {[Bee]}"->"(438.444|2416.44) {[Bee]}"
  "(438.444|2416.44) {[Bee]}"->"(438.468|2416.44) {[Bee]}"
  "(438.444|2416.44) {[Bee]}"->"(438.444|2416.44) {[Bee]}"
  "(438.444|2416.44) {[Bee]}"->"(438.447|2416.44) {[Bee]}"
  "(438.447|2416.44) {[Bee]}"->"(438.462|2416.45) {[Bee]}"
  "(438.462|2416.45) {[Bee]}"->"(438.448|2416.45) {[Bee]}"
  "(438.432|2416.45) {[Bee]}"->"(438.436|2416.44) {[Bee]}"
  "(438.356|2416.45) {[Bee]}"->"(438.312|2416.39) {[Bee]}"
  "(438.356|2416.45) {[Bee]}"->"(438.162|2416.45) {[Bee]}"
  "(438.158|2416.46) {[Bee]}"->"(438.158|2416.48) {[Bee]}"
  "(438.159|2416.48) {[Bee]}"->"(438.158|2416.46) {[Bee]}"
  "(438.159|2416.48) {[Bee]}"->"(438.161|2416.47) {[Bee]}"
  "(438.16|2416.51) {[Bee]}"->"(438.159|2416.48) {[Bee]}"
  "(438.16|2416.51) {[Bee]}"->"(438.161|2416.53) {[Bee]}"
  "(438.162|2416.45) {[Bee]}"->"(438.16|2416.51) {[Bee]}"
  "(438.162|2416.45) {[Bee]}"->"(438.313|2416.49) {[Bee]}"
  "(438.216|2416.46) {[Bee]}"->"(438.256|2416.45) {[Bee]}"
  "(438.216|2416.46) {[Bee]}"->"(438.255|2416.47) {[Bee]}"
  "(438.217|2416.46) {[Bee]}"->"(438.19|2416.46) {[Bee]}"
  "(438.182|2416.46) {[Bee]}"->"(438.185|2416.46) {[Bee]}"
  "(438.19|2416.46) {[Bee]}"->"(438.182|2416.46) {[Bee]}"
  "(438.19|2416.46) {[Bee]}"->"(438.195|2416.46) {[Bee]}"
  "(438.195|2416.46) {[Bee]}"->"(438.199|2416.46) {[Bee]}"
  "(438.199|2416.46) {[Bee]}"->"(438.21|2416.47) {[Bee]}"
  "(438.21|2416.47) {[Bee]}"->"(438.211|2416.46) {[Bee]}"
  "(438.248|2416.46) {[Bee]}"->"(438.217|2416.46) {[Bee]}"
  "(438.248|2416.46) {[Bee]}"->"(438.251|2416.46) {[Bee]}"
  "(438.218|2416.47) {[Bee]}"->"(438.248|2416.46) {[Bee]}"
  "(438.218|2416.47) {[Bee]}"->"(438.17|2416.47) {[Bee]}"
  "(438.17|2416.47) {[Bee]}"->"(438.24|2416.47) {[Bee]}"
  "(438.255|2416.47) {[Bee]}"->"(438.218|2416.47) {[Bee]}"
  "(438.255|2416.47) {[Bee]}"->"(438.255|2416.47) {[Bee]}"
  "(438.265|2416.47) {[Bee]}"->"(438.216|2416.46) {[Bee]}"
  "(438.265|2416.47) {[Bee]}"->"(438.348|2416.46) {[Bee]}"
  "(438.265|2416.45) {[Bee]}"->"(438.318|2416.45) {[Bee]}"
  "(438.318|2416.45) {[Bee]}"->"(438.316|2416.45) {[Bee]}"
  "(438.339|2416.45) {[Bee]}"->"(438.265|2416.45) {[Bee]}"
  "(438.339|2416.45) {[Bee]}"->"(438.268|2416.46) {[Bee]}"
  "(438.268|2416.46) {[Bee]}"->"(438.303|2416.45) {[Bee]}"
  "(438.353|2416.45) {[Bee]}"->"(438.339|2416.45) {[Bee]}"
  "(438.353|2416.45) {[Bee]}"->"(438.386|2416.46) {[Bee]}"
  "(438.37|2416.45) {[Bee]}"->"(438.408|2416.45) {[Bee]}"
  "(438.386|2416.46) {[Bee]}"->"(438.37|2416.45) {[Bee]}"
  "(438.348|2416.46) {[Bee]}"->"(438.353|2416.45) {[Bee]}"
  "(438.348|2416.46) {[Bee]}"->"(438.385|2416.46) {[Bee]}"
  "(438.274|2416.46) {[Bee]}"->"(438.352|2416.46) {[Bee]}"
  "(438.274|2416.46) {[Bee]}"->"(438.276|2416.47) {[Bee]}"
  "(438.276|2416.47) {[Bee]}"->"(438.278|2416.47) {[Bee]}"
  "(438.303|2416.46) {[Bee]}"->"(438.316|2416.47) {[Bee]}"
  "(438.345|2416.46) {[Bee]}"->"(438.304|2416.47) {[Bee]}"
  "(438.316|2416.47) {[Bee]}"->"(438.345|2416.46) {[Bee]}"
  "(438.316|2416.47) {[Bee]}"->"(438.369|2416.47) {[Bee]}"
  "(438.278|2416.47) {[Bee]}"->"(438.303|2416.46) {[Bee]}"
  "(438.278|2416.47) {[Bee]}"->"(438.347|2416.47) {[Bee]}"
  "(438.385|2416.46) {[Bee]}"->"(438.274|2416.46) {[Bee]}"
  "(438.385|2416.46) {[Bee]}"->"(438.413|2416.47) {[Bee]}"
  "(438.409|2416.47) {[Bee]}"->"(438.399|2416.47) {[Bee]}"
  "(438.409|2416.47) {[Bee]}"->"(438.415|2416.47) {[Bee]}"
  "(438.415|2416.47) {[Bee]}"->"(438.418|2416.46) {[Bee]}"
  "(438.413|2416.47) {[Bee]}"->"(438.409|2416.47) {[Bee]}"
  "(438.246|2416.47) {[Bee]}"->"(438.265|2416.47) {[Bee]}"
  "(438.246|2416.47) {[Bee]}"->"(438.323|2416.48) {[Bee]}"
  "(438.192|2416.48) {[Bee]}"->"(438.189|2416.47) {[Bee]}"
  "(438.197|2416.48) {[Bee]}"->"(438.192|2416.48) {[Bee]}"
  "(438.254|2416.48) {[Bee]}"->"(438.197|2416.48) {[Bee]}"
  "(438.254|2416.48) {[Bee]}"->"(438.231|2416.48) {[Bee]}"
  "(438.258|2416.48) {[Bee]}"->"(438.254|2416.48) {[Bee]}"
  "(438.258|2416.48) {[Bee]}"->"(438.311|2416.48) {[Bee]}"
  "(438.273|2416.47) {[Bee]}"->"(438.262|2416.47) {[Bee]}"
  "(438.273|2416.47) {[Bee]}"->"(438.295|2416.47) {[Bee]}"
  "(438.279|2416.47) {[Bee]}"->"(438.289|2416.47) {[Bee]}"
  "(438.295|2416.47) {[Bee]}"->"(438.279|2416.47) {[Bee]}"
  "(438.295|2416.47) {[Bee]}"->"(438.3|2416.47) {[Bee]}"
  "(438.311|2416.48) {[Bee]}"->"(438.273|2416.47) {[Bee]}"
  "(438.311|2416.48) {[Bee]}"->"(438.323|2416.48) {[Bee]}"
  "(438.283|2416.48) {[Bee]}"->"(438.321|2416.48) {[Bee]}"
  "(438.323|2416.48) {[Bee]}"->"(438.283|2416.48) {[Bee]}"
  "(438.315|2416.48) {[Bee]}"->"(438.258|2416.48) {[Bee]}"
  "(438.315|2416.48) {[Bee]}"->"(438.163|2416.48) {[Bee]}"
  "(438.163|2416.48) {[Bee]}"->"(438.296|2416.48) {[Bee]}"
  "(438.323|2416.48) {[Bee]}"->"(438.315|2416.48) {[Bee]}"
  "(438.323|2416.48) {[Bee]}"->"(438.392|2416.48) {[Bee]}"
  "(438.348|2416.48) {[Bee]}"->"(438.404|2416.48) {[Bee]}"
  "(438.393|2416.47) {[Bee]}"->"(438.414|2416.47) {[Bee]}"
  "(438.393|2416.47) {[Bee]}"->"(438.37|2416.48) {[Bee]}"
  "(438.42|2416.47) {[Bee]}"->"(438.393|2416.47) {[Bee]}"
  "(438.404|2416.48) {[Bee]}"->"(438.42|2416.47) {[Bee]}"
  "(438.404|2416.48) {[Bee]}"->"(438.366|2416.48) {[Bee]}"
  "(438.366|2416.48) {[Bee]}"->"(438.354|2416.48) {[Bee]}"
  "(438.366|2416.48) {[Bee]}"->"(438.377|2416.48) {[Bee]}"
  "(438.377|2416.48) {[Bee]}"->"(438.391|2416.48) {[Bee]}"
  "(438.392|2416.48) {[Bee]}"->"(438.348|2416.48) {[Bee]}"
  "(438.392|2416.48) {[Bee]}"->"(438.413|2416.48) {[Bee]}"
  "(438.359|2416.48) {[Bee]}"->"(438.408|2416.48) {[Bee]}"
  "(438.408|2416.48) {[Bee]}"->"(438.323|2416.48) {[Bee]}"
  "(438.413|2416.48) {[Bee]}"->"(438.359|2416.48) {[Bee]}"
  "(438.423|2416.46) {[Bee]}"->"(438.246|2416.47) {[Bee]}"
  "(438.423|2416.46) {[Bee]}"->"(438.455|2416.47) {[Bee]}"
  "(438.426|2416.46) {[Bee]}"->"(438.425|2416.47) {[Bee]}"
  "(438.426|2416.46) {[Bee]}"->"(438.45|2416.46) {[Bee]}"
  "(438.477|2416.45) {[Bee]}"->"(438.471|2416.45) {[Bee]}"
  "(438.45|2416.46) {[Bee]}"->"(438.477|2416.45) {[Bee]}"
  "(438.45|2416.46) {[Bee]}"->"(438.448|2416.46) {[Bee]}"
  "(438.437|2416.47) {[Bee]}"->"(438.432|2416.46) {[Bee]}"
  "(438.448|2416.46) {[Bee]}"->"(438.437|2416.47) {[Bee]}"
  "(438.448|2416.46) {[Bee]}"->"(438.453|2416.47) {[Bee]}"
  "(438.449|2416.47) {[Bee]}"->"(438.46|2416.46) {[Bee]}"
  "(438.473|2416.47) {[Bee]}"->"(438.449|2416.47) {[Bee]}"
  "(438.453|2416.47) {[Bee]}"->"(438.473|2416.47) {[Bee]}"
  "(438.455|2416.47) {[Bee]}"->"(438.426|2416.46) {[Bee]}"
  "(438.455|2416.47) {[Bee]}"->"(438.473|2416.48) {[Bee]}"
  "(438.45|2416.48) {[Bee]}"->"(438.425|2416.47) {[Bee]}"
  "(438.47|2416.47) {[Bee]}"->"(438.45|2416.48) {[Bee]}"
  "(438.436|2416.48) {[Bee]}"->"(438.47|2416.47) {[Bee]}"
  "(438.436|2416.48) {[Bee]}"->"(438.46|2416.48) {[Bee]}"
  "(438.473|2416.48) {[Bee]}"->"(438.436|2416.48) {[Bee]}"
  "(438.473|2416.48) {[Bee]}"->"(438.476|2416.48) {[Bee]}"
  "(438.313|2416.49) {[Bee]}"->"(438.423|2416.46) {[Bee]}"
  "(438.313|2416.49) {[Bee]}"->"(438.387|2416.49) {[Bee]}"
  "(438.211|2416.49) {[Bee]}"->"(438.223|2416.49) {[Bee]}"
  "(438.253|2416.49) {[Bee]}"->"(438.211|2416.49) {[Bee]}"
  "(438.253|2416.49) {[Bee]}"->"(438.256|2416.49) {[Bee]}"
  "(438.164|2416.49) {[Bee]}"->"(438.253|2416.49) {[Bee]}"
  "(438.327|2416.49) {[Bee]}"->"(438.164|2416.49) {[Bee]}"
  "(438.327|2416.49) {[Bee]}"->"(438.359|2416.49) {[Bee]}"
  "(438.368|2416.49) {[Bee]}"->"(438.327|2416.49) {[Bee]}"
  "(438.368|2416.49) {[Bee]}"->"(438.191|2416.54) {[Bee]}"
  "(438.174|2416.5) {[Bee]}"->"(438.167|2416.49) {[Bee]}"
  "(438.187|2416.49) {[Bee]}"->"(438.174|2416.5) {[Bee]}"
  "(438.187|2416.49) {[Bee]}"->"(438.19|2416.49) {[Bee]}"
  "(438.17|2416.5) {[Bee]}"->"(438.187|2416.49) {[Bee]}"
  "(438.17|2416.5) {[Bee]}"->"(438.179|2416.52) {[Bee]}"
  "(438.174|2416.5) {[Bee]}"->"(438.17|2416.5) {[Bee]}"
  "(438.17|2416.5) {[Bee]}"->"(438.164|2416.52) {[Bee]}"
  "(438.17|2416.5) {[Bee]}"->"(438.173|2416.51) {[Bee]}"
  "(438.177|2416.52) {[Bee]}"->"(438.174|2416.5) {[Bee]}"
  "(438.177|2416.52) {[Bee]}"->"(438.177|2416.51) {[Bee]}"
  "(438.177|2416.51) {[Bee]}"->"(438.178|2416.51) {[Bee]}"
  "(438.176|2416.53) {[Bee]}"->"(438.177|2416.52) {[Bee]}"
  "(438.176|2416.53) {[Bee]}"->"(438.163|2416.54) {[Bee]}"
  "(438.163|2416.54) {[Bee]}"->"(438.17|2416.54) {[Bee]}"
  "(438.17|2416.54) {[Bee]}"->"(438.174|2416.54) {[Bee]}"
  "(438.17|2416.54) {[Bee]}"->"(438.164|2416.54) {[Bee]}"
  "(438.179|2416.52) {[Bee]}"->"(438.176|2416.53) {[Bee]}"
  "(438.179|2416.52) {[Bee]}"->"(438.187|2416.53) {[Bee]}"
  "(438.18|2416.51) {[Bee]}"->"(438.188|2416.51) {[Bee]}"
  "(438.186|2416.52) {[Bee]}"->"(438.18|2416.51) {[Bee]}"
  "(438.186|2416.52) {[Bee]}"->"(438.186|2416.53) {[Bee]}"
  "(438.191|2416.52) {[Bee]}"->"(438.186|2416.52) {[Bee]}"
  "(438.187|2416.53) {[Bee]}"->"(438.191|2416.52) {[Bee]}"
  "(438.191|2416.54) {[Bee]}"->"(438.17|2416.5) {[Bee]}"
  "(438.191|2416.54) {[Bee]}"->"(438.312|2416.55) {[Bee]}"
  "(438.302|2416.49) {[Bee]}"->"(438.206|2416.49) {[Bee]}"
  "(438.302|2416.49) {[Bee]}"->"(438.249|2416.49) {[Bee]}"
  "(438.249|2416.49) {[Bee]}"->"(438.237|2416.49) {[Bee]}"
  "(438.249|2416.49) {[Bee]}"->"(438.3|2416.49) {[Bee]}"
  "(438.3|2416.49) {[Bee]}"->"(438.29|2416.49) {[Bee]}"
  "(438.305|2416.49) {[Bee]}"->"(438.302|2416.49) {[Bee]}"
  "(438.305|2416.49) {[Bee]}"->"(438.309|2416.49) {[Bee]}"
  "(438.309|2416.49) {[Bee]}"->"(438.315|2416.49) {[Bee]}"
  "(438.315|2416.49) {[Bee]}"->"(438.353|2416.49) {[Bee]}"
  "(438.299|2416.49) {[Bee]}"->"(438.305|2416.49) {[Bee]}"
  "(438.299|2416.49) {[Bee]}"->"(438.316|2416.51) {[Bee]}"
  "(438.194|2416.5) {[Bee]}"->"(438.192|2416.51) {[Bee]}"
  "(438.197|2416.5) {[Bee]}"->"(438.194|2416.5) {[Bee]}"
  "(438.194|2416.51) {[Bee]}"->"(438.197|2416.5) {[Bee]}"
  "(438.194|2416.51) {[Bee]}"->"(438.201|2416.51) {[Bee]}"
  "(438.197|2416.53) {[Bee]}"->"(438.194|2416.51) {[Bee]}"
  "(438.201|2416.51) {[Bee]}"->"(438.197|2416.53) {[Bee]}"
  "(438.201|2416.51) {[Bee]}"->"(438.215|2416.53) {[Bee]}"
  "(438.218|2416.51) {[Bee]}"->"(438.208|2416.51) {[Bee]}"
  "(438.22|2416.51) {[Bee]}"->"(438.218|2416.51) {[Bee]}"
  "(438.22|2416.51) {[Bee]}"->"(438.221|2416.51) {[Bee]}"
  "(438.215|2416.53) {[Bee]}"->"(438.22|2416.51) {[Bee]}"
  "(438.222|2416.53) {[Bee]}"->"(438.194|2416.51) {[Bee]}"
  "(438.222|2416.53) {[Bee]}"->"(438.231|2416.5) {[Bee]}"
  "(438.229|2416.5) {[Bee]}"->"(438.223|2416.5) {[Bee]}"
  "(438.231|2416.5) {[Bee]}"->"(438.229|2416.5) {[Bee]}"
  "(438.231|2416.5) {[Bee]}"->"(438.237|2416.53) {[Bee]}"
  "(438.226|2416.5) {[Bee]}"->"(438.227|2416.53) {[Bee]}"
  "(438.235|2416.5) {[Bee]}"->"(438.226|2416.5) {[Bee]}"
  "(438.236|2416.53) {[Bee]}"->"(438.235|2416.5) {[Bee]}"
  "(438.237|2416.53) {[Bee]}"->"(438.236|2416.53) {[Bee]}"
  "(438.193|2416.54) {[Bee]}"->"(438.222|2416.53) {[Bee]}"
  "(438.242|2416.52) {[Bee]}"->"(438.193|2416.54) {[Bee]}"
  "(438.242|2416.52) {[Bee]}"->"(438.315|2416.51) {[Bee]}"
  "(438.292|2416.5) {[Bee]}"->"(438.286|2416.5) {[Bee]}"
  "(438.249|2416.5) {[Bee]}"->"(438.292|2416.5) {[Bee]}"
  "(438.249|2416.5) {[Bee]}"->"(438.29|2416.5) {[Bee]}"
  "(438.26|2416.5) {[Bee]}"->"(438.242|2416.5) {[Bee]}"
  "(438.26|2416.5) {[Bee]}"->"(438.26|2416.51) {[Bee]}"
  "(438.26|2416.51) {[Bee]}"->"(438.263|2416.51) {[Bee]}"
  "(438.263|2416.51) {[Bee]}"->"(438.289|2416.51) {[Bee]}"
  "(438.29|2416.5) {[Bee]}"->"(438.26|2416.5) {[Bee]}"
  "(438.29|2416.5) {[Bee]}"->"(438.294|2416.51) {[Bee]}"
  "(438.298|2416.5) {[Bee]}"->"(438.249|2416.5) {[Bee]}"
  "(438.298|2416.5) {[Bee]}"->"(438.307|2416.5) {[Bee]}"
  "(438.307|2416.5) {[Bee]}"->"(438.298|2416.5) {[Bee]}"
  "(438.307|2416.5) {[Bee]}"->"(438.3|2416.51) {[Bee]}"
  "(438.315|2416.51) {[Bee]}"->"(438.298|2416.5) {[Bee]}"
  "(438.315|2416.51) {[Bee]}"->"(438.267|2416.52) {[Bee]}"
  "(438.264|2416.52) {[Bee]}"->"(438.261|2416.52) {[Bee]}"
  "(438.258|2416.52) {[Bee]}"->"(438.257|2416.52) {[Bee]}"
  "(438.248|2416.53) {[Bee]}"->"(438.258|2416.52) {[Bee]}"
  "(438.248|2416.53) {[Bee]}"->"(438.25|2416.54) {[Bee]}"
  "(438.261|2416.52) {[Bee]}"->"(438.248|2416.53) {[Bee]}"
  "(438.267|2416.52) {[Bee]}"->"(438.264|2416.52) {[Bee]}"
  "(438.267|2416.52) {[Bee]}"->"(438.283|2416.53) {[Bee]}"
  "(438.285|2416.53) {[Bee]}"->"(438.27|2416.53) {[Bee]}"
  "(438.285|2416.53) {[Bee]}"->"(438.28|2416.53) {[Bee]}"
  "(438.28|2416.53) {[Bee]}"->"(438.295|2416.53) {[Bee]}"
  "(438.3|2416.53) {[Bee]}"->"(438.285|2416.53) {[Bee]}"
  "(438.3|2416.53) {[Bee]}"->"(438.315|2416.52) {[Bee]}"
  "(438.315|2416.52) {[Bee]}"->"(438.314|2416.52) {[Bee]}"
  "(438.315|2416.52) {[Bee]}"->"(438.308|2416.52) {[Bee]}"
  "(438.308|2416.52) {[Bee]}"->"(438.312|2416.52) {[Bee]}"
  "(438.283|2416.53) {[Bee]}"->"(438.3|2416.53) {[Bee]}"
  "(438.283|2416.53) {[Bee]}"->"(438.271|2416.54) {[Bee]}"
  "(438.234|2416.54) {[Bee]}"->"(438.242|2416.52) {[Bee]}"
  "(438.234|2416.54) {[Bee]}"->"(438.259|2416.54) {[Bee]}"
  "(438.253|2416.54) {[Bee]}"->"(438.252|2416.54) {[Bee]}"
  "(438.196|2416.54) {[Bee]}"->"(438.253|2416.54) {[Bee]}"
  "(438.196|2416.54) {[Bee]}"->"(438.224|2416.55) {[Bee]}"
  "(438.259|2416.54) {[Bee]}"->"(438.196|2416.54) {[Bee]}"
  "(438.259|2416.54) {[Bee]}"->"(438.304|2416.54) {[Bee]}"
  "(438.304|2416.54) {[Bee]}"->"(438.31|2416.54) {[Bee]}"
  "(438.297|2416.54) {[Bee]}"->"(438.292|2416.54) {[Bee]}"
  "(438.31|2416.54) {[Bee]}"->"(438.297|2416.54) {[Bee]}"
  "(438.316|2416.51) {[Bee]}"->"(438.234|2416.54) {[Bee]}"
  "(438.316|2416.51) {[Bee]}"->"(438.323|2416.54) {[Bee]}"
  "(438.32|2416.5) {[Bee]}"->"(438.316|2416.51) {[Bee]}"
  "(438.32|2416.5) {[Bee]}"->"(438.346|2416.53) {[Bee]}"
  "(438.328|2416.51) {[Bee]}"->"(438.321|2416.5) {[Bee]}"
  "(438.322|2416.52) {[Bee]}"->"(438.328|2416.51) {[Bee]}"
  "(438.343|2416.5) {[Bee]}"->"(438.322|2416.52) {[Bee]}"
  "(438.343|2416.5) {[Bee]}"->"(438.35|2416.51) {[Bee]}"
  "(438.344|2416.5) {[Bee]}"->"(438.349|2416.5) {[Bee]}"
  "(438.349|2416.5) {[Bee]}"->"(438.352|2416.5) {[Bee]}"
  "(438.349|2416.5) {[Bee]}"->"(438.353|2416.51) {[Bee]}"
  "(438.35|2416.51) {[Bee]}"->"(438.344|2416.5) {[Bee]}"
  "(438.35|2416.51) {[Bee]}"->"(438.351|2416.52) {[Bee]}"
  "(438.351|2416.52) {[Bee]}"->"(438.351|2416.52) {[Bee]}"
  "(438.345|2416.53) {[Bee]}"->"(438.343|2416.5) {[Bee]}"
  "(438.345|2416.53) {[Bee]}"->"(438.331|2416.53) {[Bee]}"
  "(438.357|2416.51) {[Bee]}"->"(438.345|2416.53) {[Bee]}"
  "(438.357|2416.51) {[Bee]}"->"(438.367|2416.51) {[Bee]}"
  "(438.358|2416.5) {[Bee]}"->"(438.364|2416.5) {[Bee]}"
  "(438.367|2416.51) {[Bee]}"->"(438.358|2416.5) {[Bee]}"
  "(438.367|2416.51) {[Bee]}"->"(438.361|2416.53) {[Bee]}"
  "(438.361|2416.53) {[Bee]}"->"(438.359|2416.52) {[Bee]}"
  "(438.346|2416.53) {[Bee]}"->"(438.357|2416.51) {[Bee]}"
  "(438.346|2416.53) {[Bee]}"->"(438.334|2416.53) {[Bee]}"
